"","Number","Name","Type","Total","HP","Attack","Defense","Special.Attack","Special.Defense","Speed","generation"
"393",248.1,"Mega Tyranitar","ROCK",700,100,164,150,95,120,71,"second"
"394",248.1,"Mega Tyranitar","DARK",700,100,164,150,95,120,71,"second"
"395",249,"Lugia","PSYCHIC",680,106,90,130,90,154,110,"second"
"396",249,"Lugia","FLYING",680,106,90,130,90,154,110,"second"
"397",250,"Ho-oh","FIRE",680,106,130,90,110,154,90,"second"
"398",250,"Ho-oh","FLYING",680,106,130,90,110,154,90,"second"
"399",251,"Celebi","PSYCHIC",600,100,100,100,100,100,100,"second"
"400",251,"Celebi","GRASS",600,100,100,100,100,100,100,"second"
"401",252,"Treecko","GRASS",310,40,45,35,65,55,70,"third"
"402",253,"Grovyle","GRASS",405,50,65,45,85,65,95,"third"
"403",254,"Sceptile","GRASS",530,70,85,65,105,85,120,"third"
"404",255,"Torchic","FIRE",310,45,60,40,70,50,45,"third"
"405",256,"Combusken","FIRE",405,60,85,60,85,60,55,"third"
"406",256,"Combusken","FIGHTING",405,60,85,60,85,60,55,"third"
"407",257,"Blaziken","FIRE",530,80,120,70,110,70,80,"third"
"408",257,"Blaziken","FIGHTING",530,80,120,70,110,70,80,"third"
"409",257.1,"Mega Blaziken","FIRE",630,80,160,80,130,80,100,"third"
"410",257.1,"Mega Blaziken","FIGHTING",630,80,160,80,130,80,100,"third"
"411",258,"Mudkip","WATER",310,50,70,50,50,50,40,"third"
"412",259,"Marshtomp","WATER",405,70,85,70,60,70,50,"third"
"413",259,"Marshtomp","GROUND",405,70,85,70,60,70,50,"third"
"414",260,"Swampert","WATER",535,100,110,90,85,90,60,"third"
"415",260,"Swampert","GROUND",535,100,110,90,85,90,60,"third"
"416",261,"Poochyena","DARK",220,35,55,35,30,30,35,"third"
"417",262,"Mightyena","DARK",420,70,90,70,60,60,70,"third"
"418",263,"Zigzagoon","NORMAL",240,38,30,41,30,41,60,"third"
"419",264,"Linoone","NORMAL",420,78,70,61,50,61,100,"third"
"420",265,"Wurmple","BUG",195,45,45,35,20,30,20,"third"
"421",266,"Silcoon","BUG",205,50,35,55,25,25,15,"third"
"422",267,"Beautifly","BUG",385,60,70,50,90,50,65,"third"
"423",267,"Beautifly","FLYING",385,60,70,50,90,50,65,"third"
"424",268,"Cascoon","BUG",205,50,35,55,25,25,15,"third"
"425",269,"Dustox","BUG",385,60,50,70,50,90,65,"third"
"426",269,"Dustox","POISON",385,60,50,70,50,90,65,"third"
"427",270,"Lotad","WATER",220,40,30,30,40,50,30,"third"
"428",270,"Lotad","GRASS",220,40,30,30,40,50,30,"third"
"429",271,"Lombre","WATER",340,60,50,50,60,70,50,"third"
"430",271,"Lombre","GRASS",340,60,50,50,60,70,50,"third"
"431",272,"Ludicolo","WATER",480,80,70,70,90,100,70,"third"
"432",272,"Ludicolo","GRASS",480,80,70,70,90,100,70,"third"
"433",273,"Seedot","GRASS",220,40,40,50,30,30,30,"third"
"434",274,"Nuzleaf","GRASS",340,70,70,40,60,40,60,"third"
"435",274,"Nuzleaf","DARK",340,70,70,40,60,40,60,"third"
"436",275,"Shiftry","GRASS",480,90,100,60,90,60,80,"third"
"437",275,"Shiftry","DARK",480,90,100,60,90,60,80,"third"
"438",276,"Taillow","NORMAL",270,40,55,30,30,30,85,"third"
"439",276,"Taillow","FLYING",270,40,55,30,30,30,85,"third"
"440",277,"Swellow","NORMAL",430,60,85,60,50,50,125,"third"
"441",277,"Swellow","FLYING",430,60,85,60,50,50,125,"third"
"442",278,"Wingull","WATER",270,40,30,30,55,30,85,"third"
"443",278,"Wingull","FLYING",270,40,30,30,55,30,85,"third"
"444",279,"Pelipper","WATER",430,60,50,100,85,70,65,"third"
"445",279,"Pelipper","FLYING",430,60,50,100,85,70,65,"third"
"446",280,"Ralts","PSYCHIC",198,28,25,25,45,35,40,"third"
"447",280,"Ralts","FAIRY",198,28,25,25,45,35,40,"third"
"448",281,"Kirlia","PSYCHIC",278,38,35,35,65,55,50,"third"
"449",281,"Kirlia","FAIRY",278,38,35,35,65,55,50,"third"
"450",282,"Gardevoir","PSYCHIC",518,68,65,65,125,115,80,"third"
"451",282,"Gardevoir","FAIRY",518,68,65,65,125,115,80,"third"
"452",282.1,"Mega Gardevoir","PSYCHIC",618,68,85,65,165,135,100,"third"
"453",282.1,"Mega Gardevoir","FAIRY",618,68,85,65,165,135,100,"third"
"454",283,"Surskit","BUG",269,40,30,32,50,52,65,"third"
"455",283,"Surskit","WATER",269,40,30,32,50,52,65,"third"
"456",284,"Masquerain","BUG",414,70,60,62,80,82,60,"third"
"457",284,"Masquerain","FLYING",414,70,60,62,80,82,60,"third"
"458",285,"Shroomish","GRASS",295,60,40,60,40,60,35,"third"
"459",286,"Breloom","GRASS",460,60,130,80,60,60,70,"third"
"460",286,"Breloom","FIGHTING",460,60,130,80,60,60,70,"third"
"461",287,"Slakoth","NORMAL",280,60,60,60,35,35,30,"third"
"462",288,"Vigoroth","NORMAL",440,80,80,80,55,55,90,"third"
"463",289,"Slaking","NORMAL",670,150,160,100,95,65,100,"third"
"464",290,"Nincada","BUG",266,31,45,90,30,30,40,"third"
"465",290,"Nincada","GROUND",266,31,45,90,30,30,40,"third"
"466",291,"Ninjask","BUG",456,61,90,45,50,50,160,"third"
"467",291,"Ninjask","FLYING",456,61,90,45,50,50,160,"third"
"468",292,"Shedinja","BUG",236,1,90,45,30,30,40,"third"
"469",292,"Shedinja","GHOST",236,1,90,45,30,30,40,"third"
"470",293,"Whismur","NORMAL",240,64,51,23,51,23,28,"third"
"471",294,"Loudred","NORMAL",360,84,71,43,71,43,48,"third"
"472",295,"Exploud","NORMAL",480,104,91,63,91,63,68,"third"
"473",296,"Makuhita","FIGHTING",237,72,60,30,20,30,25,"third"
"474",297,"Hariyama","FIGHTING",474,144,120,60,40,60,50,"third"
"475",298,"Azurill","NORMAL",190,50,20,40,20,40,20,"third"
"476",298,"Azurill","FAIRY",190,50,20,40,20,40,20,"third"
"477",299,"Nosepass","ROCK",375,30,45,135,45,90,30,"third"
"478",300,"Skitty","NORMAL",260,50,45,45,35,35,50,"third"
"479",301,"Delcatty","NORMAL",380,70,65,65,55,55,70,"third"
"480",302,"Sableye","DARK",380,50,75,75,65,65,50,"third"
"481",302,"Sableye","GHOST",380,50,75,75,65,65,50,"third"
"482",303,"Mawile","STEEL",380,50,85,85,55,55,50,"third"
"483",303,"Mawile","FAIRY",380,50,85,85,55,55,50,"third"
"484",303.1,"Mega Mawile","STEEL",520,50,105,125,55,95,90,"third"
"485",303.1,"Mega Mawile","FAIRY",520,50,105,125,55,95,90,"third"
"486",304,"Aron","STEEL",330,50,70,100,40,40,30,"third"
"487",304,"Aron","ROCK",330,50,70,100,40,40,30,"third"
"488",305,"Lairon","STEEL",430,60,90,140,50,50,40,"third"
"489",305,"Lairon","ROCK",430,60,90,140,50,50,40,"third"
"490",306,"Aggron","STEEL",530,70,110,180,60,60,50,"third"
"491",306,"Aggron","ROCK",530,70,110,180,60,60,50,"third"
"492",306.1,"Mega Aggron","STEEL",630,70,140,230,60,80,50,"third"
"493",306.1,"Mega Aggron","STEEL",630,70,140,230,60,80,50,"third"
"494",307,"Meditite","FIGHTING",280,30,40,55,40,55,60,"third"
"495",307,"Meditite","PSYCHIC",280,30,40,55,40,55,60,"third"
"496",308,"Medicham","FIGHTING",410,60,60,75,60,75,80,"third"
"497",308,"Medicham","PSYCHIC",410,60,60,75,60,75,80,"third"
"498",308.1,"Mega Medicham","FIGHTING",510,60,100,85,80,85,100,"third"
"499",308.1,"Mega Medicham","PSYCHIC",510,60,100,85,80,85,100,"third"
"500",309,"Electrike","ELECTRIC",295,40,45,40,65,40,65,"third"
"501",310,"Manectric","ELECTRIC",475,70,75,60,105,60,105,"third"
"502",310.1,"Mega Manectric","ELECTRIC",575,70,75,80,135,80,135,"third"
"503",310.1,"Mega Manectric","ELECTRIC",575,70,75,80,135,80,135,"third"
"504",311,"Plusle","ELECTRIC",405,60,50,40,85,75,95,"third"
"505",312,"Minun","ELECTRIC",405,60,40,50,75,85,95,"third"
"506",313,"Volbeat","BUG",400,65,73,55,47,75,85,"third"
"507",314,"Illumise","BUG",400,65,47,55,73,75,85,"third"
"508",315,"Roselia","GRASS",400,50,60,45,100,80,65,"third"
"509",315,"Roselia","POISON",400,50,60,45,100,80,65,"third"
"510",316,"Gulpin","POISON",302,70,43,53,43,53,40,"third"
"511",317,"Swalot","POISON",467,100,73,83,73,83,55,"third"
"512",318,"Carvanha","WATER",305,45,90,20,65,20,65,"third"
"513",318,"Carvanha","DARK",305,45,90,20,65,20,65,"third"
"514",319,"Sharpedo","WATER",460,70,120,40,95,40,95,"third"
"515",319,"Sharpedo","DARK",460,70,120,40,95,40,95,"third"
"516",320,"Wailmer","WATER",400,130,70,35,70,35,60,"third"
"517",321,"Wailord","WATER",500,170,90,45,90,45,60,"third"
"518",322,"Numel","FIRE",305,60,60,40,65,45,35,"third"
"519",322,"Numel","GROUND",305,60,60,40,65,45,35,"third"
"520",323,"Camerupt","FIRE",460,70,100,70,105,75,40,"third"
"521",323,"Camerupt","GROUND",460,70,100,70,105,75,40,"third"
"522",324,"Torkoal","FIRE",470,70,85,140,85,70,20,"third"
"523",325,"Spoink","PSYCHIC",330,60,25,35,70,80,60,"third"
"524",326,"Grumpig","PSYCHIC",470,80,45,65,90,110,80,"third"
"525",327,"Spinda","NORMAL",360,60,60,60,60,60,60,"third"
"526",328,"Trapinch","GROUND",290,45,100,45,45,45,10,"third"
"527",329,"Vibrava","GROUND",340,50,70,50,50,50,70,"third"
"528",329,"Vibrava","DRAGON",340,50,70,50,50,50,70,"third"
"529",330,"Flygon","GROUND",520,80,100,80,80,80,100,"third"
"530",330,"Flygon","DRAGON",520,80,100,80,80,80,100,"third"
"531",331,"Cacnea","GRASS",335,50,85,40,85,40,35,"third"
"532",332,"Cacturne","GRASS",475,70,115,60,115,60,55,"third"
"533",332,"Cacturne","DARK",475,70,115,60,115,60,55,"third"
"534",333,"Swablu","NORMAL",310,45,40,60,40,75,50,"third"
"535",333,"Swablu","FLYING",310,45,40,60,40,75,50,"third"
"536",334,"Altaria","DRAGON",490,75,70,90,70,105,80,"third"
"537",334,"Altaria","FLYING",490,75,70,90,70,105,80,"third"
"538",335,"Zangoose","NORMAL",458,73,115,60,60,60,90,"third"
"539",336,"Seviper","POISON",458,73,100,60,100,60,65,"third"
"540",337,"Lunatone","ROCK",440,70,55,65,95,85,70,"third"
"541",337,"Lunatone","PSYCHIC",440,70,55,65,95,85,70,"third"
"542",338,"Solrock","ROCK",440,70,95,85,55,65,70,"third"
"543",338,"Solrock","PSYCHIC",440,70,95,85,55,65,70,"third"
"544",339,"Barboach","WATER",288,50,48,43,46,41,60,"third"
"545",339,"Barboach","GROUND",288,50,48,43,46,41,60,"third"
"546",340,"Whiscash","WATER",468,110,78,73,76,71,60,"third"
"547",340,"Whiscash","GROUND",468,110,78,73,76,71,60,"third"
"548",341,"Corphish","WATER",308,43,80,65,50,35,35,"third"
"549",342,"Crawdaunt","WATER",468,63,120,85,90,55,55,"third"
"550",342,"Crawdaunt","DARK",468,63,120,85,90,55,55,"third"
"551",343,"Baltoy","GROUND",300,40,40,55,40,70,55,"third"
"552",343,"Baltoy","PSYCHIC",300,40,40,55,40,70,55,"third"
"553",344,"Claydol","GROUND",500,60,70,105,70,120,75,"third"
"554",344,"Claydol","PSYCHIC",500,60,70,105,70,120,75,"third"
"555",345,"Lileep","ROCK",355,66,41,77,61,87,23,"third"
"556",345,"Lileep","GRASS",355,66,41,77,61,87,23,"third"
"557",346,"Cradily","ROCK",495,86,81,97,81,107,43,"third"
"558",346,"Cradily","GRASS",495,86,81,97,81,107,43,"third"
"559",347,"Anorith","ROCK",355,45,95,50,40,50,75,"third"
"560",347,"Anorith","BUG",355,45,95,50,40,50,75,"third"
"561",348,"Armaldo","ROCK",495,75,125,100,70,80,45,"third"
"562",348,"Armaldo","BUG",495,75,125,100,70,80,45,"third"
"563",349,"Feebas","WATER",200,20,15,20,10,55,80,"third"
"564",350,"Milotic","WATER",540,95,60,79,100,125,81,"third"
"565",351,"Castform","NORMAL",420,70,70,70,70,70,70,"third"
"566",352,"Kecleon","NORMAL",440,60,90,70,60,120,40,"third"
"567",353,"Shuppet","GHOST",295,44,75,35,63,33,45,"third"
"568",354,"Banette","GHOST",455,64,115,65,83,63,65,"third"
"569",354.1,"Mega Banette","GHOST",555,64,165,75,93,83,75,"third"
"570",354.1,"Mega Banette","GHOST",555,64,165,75,93,83,75,"third"
"571",355,"Duskull","GHOST",295,20,40,90,30,90,25,"third"
"572",356,"Dusclops","GHOST",455,40,70,130,60,130,25,"third"
"573",357,"Tropius","GRASS",460,99,68,83,72,87,51,"third"
"574",357,"Tropius","FLYING",460,99,68,83,72,87,51,"third"
"575",358,"Chimecho","PSYCHIC",425,65,50,70,95,80,65,"third"
"576",359,"Absol","DARK",465,65,130,60,75,60,75,"third"
"577",359.1,"Mega Absol","DARK",565,65,150,60,115,60,115,"third"
"578",359.1,"Mega Absol","DARK",565,65,150,60,115,60,115,"third"
"579",360,"Wynaut","PSYCHIC",260,95,23,48,23,48,23,"third"
"580",361,"Snorunt","ICE",300,50,50,50,50,50,50,"third"
"581",362,"Glalie","ICE",480,80,80,80,80,80,80,"third"
"582",363,"Spheal","ICE",290,70,40,50,55,50,25,"third"
"583",363,"Spheal","WATER",290,70,40,50,55,50,25,"third"
"584",364,"Sealeo","ICE",410,90,60,70,75,70,45,"third"
"585",364,"Sealeo","WATER",410,90,60,70,75,70,45,"third"
"586",365,"Walrein","ICE",530,110,80,90,95,90,65,"third"
"587",365,"Walrein","WATER",530,110,80,90,95,90,65,"third"
"588",366,"Clamperl","WATER",345,35,64,85,74,55,32,"third"
"589",367,"Huntail","WATER",485,55,104,105,94,75,52,"third"
"590",368,"Gorebyss","WATER",485,55,84,105,114,75,52,"third"
"591",369,"Relicanth","WATER",485,100,90,130,45,65,55,"third"
"592",369,"Relicanth","ROCK",485,100,90,130,45,65,55,"third"
"593",370,"Luvdisc","WATER",330,43,30,55,40,65,97,"third"
"594",371,"Bagon","DRAGON",300,45,75,60,40,30,50,"third"
"595",372,"Shelgon","DRAGON",420,65,95,100,60,50,50,"third"
"596",373,"Salamence","DRAGON",600,95,135,80,110,80,100,"third"
"597",373,"Salamence","FLYING",600,95,135,80,110,80,100,"third"
"598",374,"Beldum","STEEL",300,40,55,80,35,60,30,"third"
"599",374,"Beldum","PSYCHIC",300,40,55,80,35,60,30,"third"
"600",375,"Metang","STEEL",420,60,75,100,55,80,50,"third"
"601",375,"Metang","PSYCHIC",420,60,75,100,55,80,50,"third"
"602",376,"Metagross","STEEL",600,80,135,130,95,90,70,"third"
"603",376,"Metagross","PSYCHIC",600,80,135,130,95,90,70,"third"
"604",377,"Regirock","ROCK",580,80,100,200,50,100,50,"third"
"605",378,"Regice","ICE",580,80,50,100,100,200,50,"third"
"606",379,"Registeel","STEEL",580,80,75,150,75,150,50,"third"
"607",380,"Latias","DRAGON",600,80,80,90,110,130,110,"third"
"608",380,"Latias","PSYCHIC",600,80,80,90,110,130,110,"third"
"609",381,"Latios","DRAGON",600,80,90,80,130,110,110,"third"
"610",381,"Latios","PSYCHIC",600,80,90,80,130,110,110,"third"
"611",382,"Kyogre","WATER",670,100,100,90,150,140,90,"third"
"612",383,"Groudon","GROUND",670,100,150,140,100,90,90,"third"
"613",384,"Rayquaza","DRAGON",680,105,150,90,150,90,95,"third"
"614",384,"Rayquaza","FLYING",680,105,150,90,150,90,95,"third"
"615",385,"Jirachi","STEEL",600,100,100,100,100,100,100,"third"
"616",385,"Jirachi","PSYCHIC",600,100,100,100,100,100,100,"third"
"617",386,"Deoxys- Normal Forme","PSYCHIC",600,50,150,50,150,50,150,"third"
"618",386.1,"Deoxys- Attack Forme","PSYCHIC",600,50,180,20,180,20,150,"fourth"
"619",386.2,"Deoxys- Defense Forme","PSYCHIC",600,50,70,160,70,160,90,"fourth"
"620",386.3,"Deoxys- Speed Forme","PSYCHIC",600,50,95,90,95,90,180,"fourth"
"621",387,"Turtwig","GRASS",318,55,68,64,45,55,31,"fourth"
"622",388,"Grotle","GRASS",405,75,89,85,55,65,36,"fourth"
"623",389,"Torterra","GRASS",525,95,109,105,75,85,56,"fourth"
"624",389,"Torterra","GROUND",525,95,109,105,75,85,56,"fourth"
"625",390,"Chimchar","FIRE",309,44,58,44,58,44,61,"fourth"
"626",391,"Monferno","FIRE",405,64,78,52,78,52,81,"fourth"
"627",391,"Monferno","FIGHTING",405,64,78,52,78,52,81,"fourth"
"628",392,"Infernape","FIRE",534,76,104,71,104,71,108,"fourth"
"629",392,"Infernape","FIGHTING",534,76,104,71,104,71,108,"fourth"
"630",393,"Piplup","WATER",314,53,51,53,61,56,40,"fourth"
"631",394,"Prinplup","WATER",405,64,66,68,81,76,50,"fourth"
"632",395,"Empoleon","WATER",530,84,86,88,111,101,60,"fourth"
"633",395,"Empoleon","STEEL",530,84,86,88,111,101,60,"fourth"
"634",396,"Starly","NORMAL",245,40,55,30,30,30,60,"fourth"
"635",396,"Starly","FLYING",245,40,55,30,30,30,60,"fourth"
"636",397,"Staravia","NORMAL",340,55,75,50,40,40,80,"fourth"
"637",397,"Staravia","FLYING",340,55,75,50,40,40,80,"fourth"
"638",398,"Staraptor","NORMAL",475,85,120,70,50,50,100,"fourth"
"639",398,"Staraptor","FLYING",475,85,120,70,50,50,100,"fourth"
"640",399,"Bidoof","NORMAL",250,59,45,40,35,40,31,"fourth"
"641",400,"Bibarel","NORMAL",410,79,85,60,55,60,71,"fourth"
"642",400,"Bibarel","WATER",410,79,85,60,55,60,71,"fourth"
"643",401,"Kricketot","BUG",194,37,25,41,25,41,25,"fourth"
"644",402,"Kricketune","BUG",384,77,85,51,55,51,65,"fourth"
"645",403,"Shinx","ELECTRIC",263,45,65,34,40,34,45,"fourth"
"646",404,"Luxio","ELECTRIC",363,60,85,49,60,49,60,"fourth"
"647",405,"Luxray","ELECTRIC",523,80,120,79,95,79,70,"fourth"
"648",406,"Budew","GRASS",280,40,30,35,50,70,55,"fourth"
"649",406,"Budew","POISON",280,40,30,35,50,70,55,"fourth"
"650",407,"Roserade","GRASS",505,60,70,55,125,105,90,"fourth"
"651",407,"Roserade","POISON",505,60,70,55,125,105,90,"fourth"
"652",408,"Cranidos","ROCK",350,67,125,40,30,30,58,"fourth"
"653",409,"Rampardos","ROCK",495,97,165,60,65,50,58,"fourth"
"654",410,"Shieldon","ROCK",350,30,42,118,42,88,30,"fourth"
"655",410,"Shieldon","STEEL",350,30,42,118,42,88,30,"fourth"
"656",411,"Bastiodon","ROCK",495,60,52,168,47,138,30,"fourth"
"657",411,"Bastiodon","STEEL",495,60,52,168,47,138,30,"fourth"
"658",412,"Burmy","BUG",224,40,29,45,29,45,36,"fourth"
"659",413,"Wormadam- Plant Cloak","BUG",424,60,59,85,79,105,36,"fourth"
"660",413.1,"Wormadam- Sandy Cloak","BUG",424,60,79,105,59,85,36,"fourth"
"661",413,"Wormadam- Trash Cloak","BUG",424,60,69,95,69,95,36,"fourth"
"662",414,"Mothim","BUG",424,70,94,50,94,50,66,"fourth"
"663",414,"Mothim","FLYING",424,70,94,50,94,50,66,"fourth"
"664",415,"Combee","BUG",244,30,30,42,30,42,70,"fourth"
"665",415,"Combee","FLYING",244,30,30,42,30,42,70,"fourth"
"666",416,"Vespiquen","BUG",474,70,80,102,80,102,40,"fourth"
"667",416,"Vespiquen","FLYING",474,70,80,102,80,102,40,"fourth"
"668",417,"Pachirisu","ELECTRIC",405,60,45,70,45,90,95,"fourth"
"669",418,"Buizel","WATER",330,55,65,35,60,30,85,"fourth"
"670",419,"Floatzel","WATER",495,85,105,55,85,50,115,"fourth"
"671",420,"Cherubi","GRASS",275,45,35,45,62,53,35,"fourth"
"672",421,"Cherrim","GRASS",450,70,60,70,87,78,85,"fourth"
"673",422,"Shellos","WATER",325,76,48,48,57,62,34,"fourth"
"674",423,"Gastrodon","WATER",475,111,83,68,92,82,39,"fourth"
"675",423,"Gastrodon","GROUND",475,111,83,68,92,82,39,"fourth"
"676",424,"Ambipom","NORMAL",482,75,100,66,60,66,115,"fourth"
"677",425,"Drifloon","GHOST",348,90,50,34,60,44,70,"fourth"
"678",425,"Drifloon","FLYING",348,90,50,34,60,44,70,"fourth"
"679",426,"Drifblim","GHOST",498,150,80,44,90,54,80,"fourth"
"680",426,"Drifblim","FLYING",498,150,80,44,90,54,80,"fourth"
"681",427,"Buneary","NORMAL",350,55,66,44,44,56,85,"fourth"
"682",428,"Lopunny","NORMAL",480,65,76,84,54,96,105,"fourth"
"683",429,"Mismagius","GHOST",495,60,60,60,105,105,105,"fourth"
"684",430,"Honchkrow","DARK",505,100,125,52,105,52,71,"fourth"
"685",430,"Honchkrow","FLYING",505,100,125,52,105,52,71,"fourth"
"686",431,"Glameow","NORMAL",310,49,55,42,42,37,85,"fourth"
"687",432,"Purugly","NORMAL",452,71,82,64,64,59,112,"fourth"
"688",433,"Chingling","PSYCHIC",285,45,30,50,65,50,45,"fourth"
"689",434,"Stunky","POISON",329,63,63,47,41,41,74,"fourth"
"690",434,"Stunky","DARK",329,63,63,47,41,41,74,"fourth"
"691",435,"Skuntank","POISON",479,103,93,67,71,61,84,"fourth"
"692",435,"Skuntank","DARK",479,103,93,67,71,61,84,"fourth"
"693",436,"Bronzor","STEEL",300,57,24,86,24,86,23,"fourth"
"694",436,"Bronzor","PSYCHIC",300,57,24,86,24,86,23,"fourth"
"695",437,"Bronzong","STEEL",500,67,89,116,79,116,33,"fourth"
"696",437,"Bronzong","PSYCHIC",500,67,89,116,79,116,33,"fourth"
"697",438,"Bonsly","ROCK",290,50,80,95,10,45,10,"fourth"
"698",439,"Mime Jr.","PSYCHIC",310,20,25,45,70,90,60,"fourth"
"699",439,"Mime Jr.","FAIRY",310,20,25,45,70,90,60,"fourth"
"700",440,"Happiny","NORMAL",220,100,5,5,15,65,30,"fourth"
"701",441,"Chatot","NORMAL",411,76,65,45,92,42,91,"fourth"
"702",441,"Chatot","FLYING",411,76,65,45,92,42,91,"fourth"
"703",442,"Spiritomb","GHOST",485,50,92,108,92,108,35,"fourth"
"704",442,"Spiritomb","DARK",485,50,92,108,92,108,35,"fourth"
"705",443,"Gible","DRAGON",300,58,70,45,40,45,42,"fourth"
"706",443,"Gible","GROUND",300,58,70,45,40,45,42,"fourth"
"707",444,"Gabite","DRAGON",410,68,90,65,50,55,82,"fourth"
"708",444,"Gabite","GROUND",410,68,90,65,50,55,82,"fourth"
"709",445,"Garchomp","DRAGON",600,108,130,95,80,85,102,"fourth"
"710",445,"Garchomp","GROUND",600,108,130,95,80,85,102,"fourth"
"711",445.1,"Mega Garchomp","DRAGON",700,108,170,115,120,95,92,"fourth"
"712",445.1,"Mega Garchomp","GROUND",700,108,170,115,120,95,92,"fourth"
"713",446,"Munchlax","NORMAL",390,135,85,40,40,85,5,"fourth"
"714",447,"Riolu","FIGHTING",285,40,70,40,35,40,60,"fourth"
"715",448,"Lucario","FIGHTING",525,70,110,70,115,70,90,"fourth"
"716",448,"Lucario","STEEL",525,70,110,70,115,70,90,"fourth"
"717",448.1,"Mega Lucario","FIGHTING",625,70,145,88,140,70,112,"fourth"
"718",448.1,"Mega Lucario","STEEL",625,70,145,88,140,70,112,"fourth"
"719",449,"Hippopotas","GROUND",330,68,72,78,38,42,32,"fourth"
"720",450,"Hippowdon","GROUND",525,108,112,118,68,72,47,"fourth"
"721",451,"Skorupi","POISON",330,40,50,90,30,55,65,"fourth"
"722",451,"Skorupi","BUG",330,40,50,90,30,55,65,"fourth"
"723",452,"Drapion","POISON",500,70,90,110,60,75,95,"fourth"
"724",452,"Drapion","DARK",500,70,90,110,60,75,95,"fourth"
"725",453,"Croagunk","POISON",300,48,61,40,61,40,50,"fourth"
"726",453,"Croagunk","FIGHTING",300,48,61,40,61,40,50,"fourth"
"727",454,"Toxicroak","POISON",490,83,106,65,86,65,85,"fourth"
"728",454,"Toxicroak","FIGHTING",490,83,106,65,86,65,85,"fourth"
"729",455,"Carnivine","GRASS",454,74,100,72,90,72,46,"fourth"
"730",456,"Finneon","WATER",330,49,49,56,49,61,66,"fourth"
"731",457,"Lumineon","WATER",460,69,69,76,69,86,91,"fourth"
"732",458,"Mantyke","WATER",345,45,20,50,60,120,50,"fourth"
"733",458,"Mantyke","FLYING",345,45,20,50,60,120,50,"fourth"
"734",459,"Snover","GRASS",334,60,62,50,62,60,40,"fourth"
"735",459,"Snover","ICE",334,60,62,50,62,60,40,"fourth"
"736",460,"Abomasnow","GRASS",494,90,92,75,92,85,60,"fourth"
"737",460,"Abomasnow","ICE",494,90,92,75,92,85,60,"fourth"
"738",460.1,"Mega Abomasnow","GRASS",594,90,132,105,132,105,30,"fourth"
"739",460.1,"Mega Abomasnow","ICE",594,90,132,105,132,105,30,"fourth"
"740",461,"Weavile","DARK",510,70,120,65,45,85,125,"fourth"
"741",461,"Weavile","ICE",510,70,120,65,45,85,125,"fourth"
"742",462,"Magnezone","ELECTRIC",535,70,70,115,130,90,60,"fourth"
"743",462,"Magnezone","STEEL",535,70,70,115,130,90,60,"fourth"
"744",463,"Lickilicky","NORMAL",515,110,85,95,80,95,50,"fourth"
"745",464,"Rhyperior","GROUND",535,115,140,130,55,55,40,"fourth"
"746",464,"Rhyperior","ROCK",535,115,140,130,55,55,40,"fourth"
"747",465,"Tangrowth","GRASS",535,100,100,125,110,50,50,"fourth"
"748",466,"Electivire","ELECTRIC",540,75,123,67,95,85,95,"fourth"
"749",467,"Magmortar","FIRE",540,75,95,67,125,95,83,"fourth"
"750",468,"Togekiss","FAIRY",545,85,50,95,120,115,80,"fourth"
"751",468,"Togekiss","FLYING",545,85,50,95,120,115,80,"fourth"
"752",469,"Yanmega","BUG",515,86,76,86,116,56,95,"fourth"
"753",469,"Yanmega","FLYING",515,86,76,86,116,56,95,"fourth"
"754",470,"Leafeon","GRASS",525,65,110,130,60,65,95,"fourth"
"755",471,"Glaceon","ICE",525,65,60,110,130,95,65,"fourth"
"756",472,"Gliscor","GROUND",510,75,95,125,45,75,95,"fourth"
"757",472,"Gliscor","FLYING",510,75,95,125,45,75,95,"fourth"
"758",473,"Mamoswine","ICE",530,110,130,80,70,60,80,"fourth"
"759",473,"Mamoswine","GROUND",530,110,130,80,70,60,80,"fourth"
"760",474,"Porygon-Z","NORMAL",535,85,80,70,135,75,90,"fourth"
"761",475,"Gallade","PSYCHIC",518,68,125,65,65,115,80,"fourth"
"762",475,"Gallade","FIGHTING",518,68,125,65,65,115,80,"fourth"
"763",476,"Probopass","ROCK",525,60,55,145,75,150,40,"fourth"
"764",476,"Probopass","STEEL",525,60,55,145,75,150,40,"fourth"
"765",477,"Dusknoir","GHOST",525,45,100,135,65,135,45,"fourth"
"766",478,"Froslass","ICE",480,70,80,70,80,70,110,"fourth"
"767",478,"Froslass","GHOST",480,70,80,70,80,70,110,"fourth"
"768",479,"Rotom","ELECTRIC",440,50,50,77,95,77,91,"fourth"
"769",479,"Rotom","GHOST",440,50,50,77,95,77,91,"fourth"
"770",479.1,"Heat Rotom","ELECTRIC",520,50,65,107,105,107,86,"fourth"
"771",479.1,"Heat Rotom","FIRE",520,50,65,107,105,107,86,"fourth"
"772",479.2,"Wash Rotom","ELECTRIC",520,50,65,107,105,107,86,"fourth"
"773",479.2,"Wash Rotom","WATER",520,50,65,107,105,107,86,"fourth"
"774",479.3,"Frost Rotom","ELECTRIC",520,50,65,107,105,107,86,"fourth"
"775",479.3,"Frost Rotom","ICE",520,50,65,107,105,107,86,"fourth"
"776",479.4,"Fan Rotom","ELECTRIC",520,50,65,107,105,107,86,"fourth"
